,cpu_load,mem_avail,timestamp,run
1883,90.5,26255740928,1526043820688.2937,4
1884,89.7,26253242368,1526043820886.1987,4
1885,91.6,26252120064,1526043821086.2678,4
1886,86.3,26256232448,1526043821286.37,4
1887,87.3,26259386368,1526043821485.2288,4
1888,83.2,26258923520,1526043821686.9062,4
1889,88.1,26256560128,1526043821889.805,4
1890,88.4,26258718720,1526043822084.6863,4
1891,87.4,26254839808,1526043822286.3306,4
1892,89.8,26254749696,1526043822489.681,4
1893,85.9,26257399808,1526043822692.074,4
1894,89.6,26253225984,1526043822889.7617,4
1895,91.3,26255728640,1526043823084.5298,4
1896,90.1,26259972096,1526043823293.639,4
1897,91.1,26258087936,1526043823484.7383,4
1898,91.4,26260135936,1526043823689.6204,4
1899,92.8,26255392768,1526043823885.212,4
1900,93.2,26253107200,1526043824093.6982,4
1901,88.5,26262777856,1526043824287.5042,4
1902,91.7,26258354176,1526043824487.413,4
1903,93.1,26256457728,1526043824689.7937,4
1904,87.7,26255409152,1526043824886.968,4
1905,94.0,26254225408,1526043825093.7312,4
1906,89.6,26257326080,1526043825289.7832,4
1907,92.3,26254000128,1526043825485.4094,4
1908,95.6,26258853888,1526043825689.2634,4
1909,87.7,26256048128,1526043825890.4563,4
1910,92.2,26258522112,1526043826089.6455,4
1911,91.1,26260545536,1526043826285.587,4
1912,90.0,26255736832,1526043826484.5625,4
1913,92.3,26253860864,1526043826686.535,4
1914,88.5,26255982592,1526043826885.3052,4
1915,94.2,26253410304,1526043827089.7642,4
1916,93.4,26259943424,1526043827285.0688,4
1917,87.6,26253053952,1526043827489.7788,4
1918,95.4,26253336576,1526043827684.821,4
1919,88.9,26258771968,1526043827886.4746,4
1920,91.4,26256355328,1526043828089.7876,4
1921,90.1,26253455360,1526043828285.6519,4
1922,91.5,26253254656,1526043828484.919,4
1923,93.9,26253901824,1526043828689.699,4
1924,92.1,26254282752,1526043828887.0342,4
1925,92.4,26252263424,1526043829084.488,4
1926,90.6,26255167488,1526043829286.6838,4
1927,88.5,26253193216,1526043829489.6987,4
1928,92.1,26250223616,1526043829685.5618,4
1929,94.9,26251264000,1526043829885.2031,4
1930,95.0,26251612160,1526043830085.6477,4
1931,93.5,26254012416,1526043830286.1013,4
1932,88.8,26256191488,1526043830488.396,4
1933,90.7,26253033472,1526043830697.6665,4
1934,91.9,26250985472,1526043830888.1978,4
1935,89.3,26251706368,1526043831089.2498,4
1936,92.3,26254991360,1526043831287.9348,4
1937,88.3,26255380480,1526043831485.5852,4
1938,92.1,26250969088,1526043831685.2266,4
1939,88.2,26256691200,1526043831885.4497,4
1940,89.6,26251370496,1526043832085.53,4
1941,92.2,26251038720,1526043832288.1191,4
1942,87.9,26258513920,1526043832489.7307,4
1943,90.3,26253099008,1526043832690.867,4
1944,89.8,26250518528,1526043832884.7395,4
1945,92.2,26255785984,1526043833090.3848,4
1946,90.3,26245672960,1526043833286.4722,4
1947,89.0,26248683520,1526043833487.1409,4
1948,89.0,26244292608,1526043833685.5845,4
1949,89.2,26220142592,1526043833886.5652,4
1950,87.2,26224594944,1526043834085.6504,4
1951,80.5,26226614272,1526043834284.6145,4
1952,78.8,26225602560,1526043834484.5684,4
1953,85.3,26220408832,1526043834684.6023,4
1954,81.3,26223996928,1526043834886.1782,4
1955,74.5,26224783360,1526043835084.6753,4
1956,75.9,26224402432,1526043835286.3706,4
1957,76.0,26224418816,1526043835485.0388,4
1958,77.1,26224562176,1526043835684.6562,4
1959,78.6,26227785728,1526043835884.3557,4
1960,73.5,26227642368,1526043836089.689,4
1961,71.2,26227404800,1526043836287.5305,4
1962,68.7,26228506624,1526043836484.8896,4
1963,74.3,26225176576,1526043836684.93,4
1964,72.8,26228490240,1526043836884.6108,4
1965,65.5,26228604928,1526043837086.8682,4
1966,64.7,26228633600,1526043837284.5718,4
1967,65.4,26228596736,1526043837484.4824,4
1968,64.2,26228822016,1526043837684.9504,4
1969,64.5,26228858880,1526043837884.3745,4
1970,61.2,26226384896,1526043838089.8164,4
1971,64.9,26227437568,1526043838289.75,4
1972,60.3,26230005760,1526043838484.3604,4
1973,61.0,26228686848,1526043838685.1938,4
1974,58.9,26228752384,1526043838884.522,4
1975,57.3,26231775232,1526043839084.7646,4
1976,57.9,26232274944,1526043839284.4717,4
1977,51.4,26231627776,1526043839484.3418,4
1978,53.7,26232299520,1526043839688.579,4
1979,52.1,26232430592,1526043839889.6245,4
1980,50.0,26235719680,1526043840084.4204,4
1981,48.3,26235830272,1526043840286.1743,4
1982,48.3,26234343424,1526043840484.3284,4
1983,49.0,26235654144,1526043840684.175,4
1984,52.6,26233430016,1526043840885.116,4
1985,46.1,26237542400,1526043841084.5378,4
1986,46.3,26237640704,1526043841284.4243,4
1987,45.6,26237198336,1526043841484.1711,4
1988,46.4,26236788736,1526043841684.445,4
1989,43.9,26237628416,1526043841884.2727,4
1990,46.9,26240933888,1526043842084.2422,4
1991,37.8,26240618496,1526043842284.3618,4
1992,41.5,26278051840,1526043842484.421,4
1993,40.3,26277699584,1526043842684.434,4
1994,38.2,26277834752,1526043842884.3481,4
1995,43.4,26278371328,1526043843084.3933,4
1996,40.7,26278019072,1526043843284.2363,4
